11/22/2015 0:45,3.1397,29.8629
11/22/2015 1:00,3.1825,30.3509
11/22/2015 1:15,3.2256,30.8259
11/22/2015 1:30,3.269,31.2884
11/22/2015 1:45,3.3125,31.7387
11/22/2015 2:00,3.358,33.4916
11/22/2015 2:15,3.4066,35.1961
11/22/2015 2:30,3.4581,36.8512
11/22/2015 2:45,3.5125,38.4564
11/22/2015 3:00,3.6424,41.6955
11/22/2015 3:15,3.7832,44.7026
11/22/2015 3:30,3.9336,47.4869
11/22/2015 3:45,4.0926,50.0605
11/22/2015 4:00,4.1908,52.9111
11/22/2015 4:15,4.2989,55.6248
11/22/2015 4:30,4.4162,58.1999
11/22/2015 4:45,4.5419,60.6372
11/22/2015 5:00,4.5731,62.5306
11/22/2015 5:15,4.6092,64.3964
11/22/2015 5:30,4.6501,66.2312
11/22/2015 5:45,4.6957,68.0322
11/22/2015 6:00,4.6942,69.9
11/22/2015 6:15,4.6977,71.767
11/22/2015 6:30,4.7062,73.6292
11/22/2015 6:45,4.7196,75.4828
11/22/2015 7:00,4.6967,77.2771
11/22/2015 7:15,4.6784,79.0872
11/22/2015 7:30,4.6649,80.9097
11/22/2015 7:45,4.656,82.741
11/22/2015 8:00,4.6525,83.8189
11/22/2015 8:15,4.6506,84.8981
11/22/2015 8:30,4.6504,85.9778
11/22/2015 8:45,4.6518,87.0573
11/22/2015 9:00,4.6607,87.7008
11/22/2015 9:15,4.6701,88.3418
11/22/2015 9:30,4.6802,88.9802
11/22/2015 9:45,4.6908,89.6157
11/22/2015 10:00,4.6301,90.3537
11/22/2015 10:15,4.5702,91.1112
11/22/2015 10:30,4.5112,91.8887
11/22/2015 10:45,4.453,92.6867
11/22/2015 11:00,4.2789,93.3655
11/22/2015 11:15,4.1054,94.1019
11/22/2015 11:30,3.9327,94.903
11/22/2015 11:45,3.7608,95.7775
11/22/2015 12:00,3.7554,95.3427
11/22/2015 12:15,3.7502,94.9067
11/22/2015 12:30,3.7452,94.4694
11/22/2015 12:45,3.7404,94.0311
11/22/2015 13:00,3.7538,93.1996
11/22/2015 13:15,3.7679,92.3742
11/22/2015 13:30,3.7828,91.5551
11/22/2015 13:45,3.7984,90.7427
11/22/2015 14:00,3.7535,90.0998
11/22/2015 14:15,3.709,89.4414
11/22/2015 14:30,3.665,88.7671
11/22/2015 14:45,3.6215,88.0766
11/22/2015 15:00,3.5986,87.3743
11/22/2015 15:15,3.5762,86.6631
11/22/2015 15:30,3.5543,85.943
11/22/2015 15:45,3.533,85.2142
11/22/2015 16:00,3.5224,84.847
11/22/2015 16:15,3.512,84.4776
11/22/2015 16:30,3.5017,84.106
11/22/2015 16:45,3.4916,83.7323
11/22/2015 17:00,3.4887,83.7568
11/22/2015 17:15,3.4858,83.7813
11/22/2015 17:30,3.483,83.8059
11/22/2015 17:45,3.4801,83.8305
11/22/2015 18:00,3.4628,83.8195
11/22/2015 18:15,3.4454,83.8083
11/22/2015 18:30,3.4281,83.797
11/22/2015 18:45,3.4107,83.7856
11/22/2015 19:00,3.3797,83.5689
11/22/2015 19:15,3.3487,83.3481
11/22/2015 19:30,3.3178,83.1232
11/22/2015 19:45,3.2869,82.8941
11/22/2015 20:00,3.2408,82.2815
11/22/2015 20:15,3.1951,81.6514
11/22/2015 20:30,3.1497,81.003
11/22/2015 20:45,3.1048,80.3358
11/22/2015 21:00,3.0491,79.4928
11/22/2015 21:15,2.9942,78.6186
11/22/2015 21:30,2.94,77.7119
11/22/2015 21:45,2.8865,76.7715
11/22/2015 22:00,2.8502,75.1472
11/22/2015 22:15,2.8162,73.4823
11/22/2015 22:30,2.7846,71.7782
11/22/2015 22:45,2.7555,70.0366
11/22/2015 23:00,2.7253,67.7083
11/22/2015 23:15,2.6997,65.3319
11/22/2015 23:30,2.6789,62.9142
11/22/2015 23:45,2.6628,60.463
11/23/2015 0:00,2.684,57.1233
11/23/2015 0:15,2.7141,53.8468
11/23/2015 0:30,2.7529,50.6524
11/23/2015 0:45,2.8,47.5561
11/23/2015 1:00,2.9265,44.541
11/23/2015 1:15,3.0604,41.7826
11/23/2015 1:30,3.2008,39.2607
11/23/2015 1:45,3.3469,36.9549
11/23/2015 2:00,3.5233,36.2768
11/23/2015 2:15,3.7002,35.6634
11/23/2015 2:30,3.8774,35.106
11/23/2015 2:45,4.055,34.5974
11/23/2015 3:00,4.2764,35.3454
11/23/2015 3:15,4.4985,36.0196
11/23/2015 3:30,4.7211,36.6303
11/23/2015 3:45,4.9442,37.186
11/23/2015 4:00,5.0469,37.7059
11/23/2015 4:15,5.15,38.205
11/23/2015 4:30,5.2535,38.6845
11/23/2015 4:45,5.3574,39.1454
11/23/2015 5:00,5.3889,39.3961
11/23/2015 5:15,5.4207,39.6438
11/23/2015 5:30,5.4525,39.8887
11/23/2015 5:45,5.4843,40.1307
11/23/2015 6:00,5.452,39.8496
11/23/2015 6:15,5.4198,39.5651
11/23/2015 6:30,5.3878,39.2773
11/23/2015 6:45,5.3558,38.986
11/23/2015 7:00,5.2869,38.4931
11/23/2015 7:15,5.2183,37.9872
11/23/2015 7:30,5.1501,37.4679
11/23/2015 7:45,5.0824,36.9348
11/23/2015 8:00,4.9383,36.7081
11/23/2015 8:15,4.7942,36.4678
11/23/2015 8:30,4.6503,36.2126
11/23/2015 8:45,4.5064,35.9411
11/23/2015 9:00,4.3709,36.0899
11/23/2015 9:15,4.2355,36.2482
11/23/2015 9:30,4.1001,36.417
11/23/2015 9:45,3.9648,36.5972
11/23/2015 10:00,3.8418,36.7143
11/23/2015 10:15,3.7189,36.8391
11/23/2015 10:30,3.596,36.9724
11/23/2015 10:45,3.4731,37.1151
11/23/2015 11:00,3.318,37.0148
11/23/2015 11:15,3.1629,36.9046
11/23/2015 11:30,3.0079,36.783
11/23/2015 11:45,2.8528,36.6482
11/23/2015 12:00,2.8074,37.0394
11/23/2015 12:15,2.7621,37.4435
11/23/2015 12:30,2.717,37.8609
11/23/2015 12:45,2.672,38.2925
11/23/2015 13:00,2.6417,39.6132
11/23/2015 13:15,2.6127,40.9639
11/23/2015 13:30,2.5853,42.344
11/23/2015 13:45,2.5593,43.753
11/23/2015 14:00,2.5713,45.2661
11/23/2015 14:15,2.585,46.7642
11/23/2015 14:30,2.6005,48.2454
11/23/2015 14:45,2.6177,49.7082
11/23/2015 15:00,2.6516,50.5907
11/23/2015 15:15,2.6861,51.4509
11/23/2015 15:30,2.7211,52.289
11/23/2015 15:45,2.7568,53.1056
11/23/2015 16:00,2.7814,53.2599
11/23/2015 16:15,2.8061,53.4114
11/23/2015 16:30,2.8308,53.5603
11/23/2015 16:45,2.8555,53.7066
11/23/2015 17:00,2.8789,53.6704
11/23/2015 17:15,2.9023,53.6348
11/23/2015 17:30,2.9258,53.5998
11/23/2015 17:45,2.9492,53.5653
11/23/2015 18:00,2.9841,53.6678
11/23/2015 18:15,3.019,53.7679
11/23/2015 18:30,3.0539,53.8657
11/23/2015 18:45,3.0888,53.9613
11/23/2015 19:00,3.1233,54.0261
11/23/2015 19:15,3.1579,54.0896
11/23/2015 19:30,3.1925,54.1516
11/23/2015 19:45,3.2271,54.2123
11/23/2015 20:00,3.2123,54.2772
11/23/2015 20:15,3.1975,54.3427
11/23/2015 20:30,3.1827,54.4088
11/23/2015 20:45,3.1679,54.4755
11/23/2015 21:00,3.1388,54.63
11/23/2015 21:15,3.1098,54.7873
11/23/2015 21:30,3.0808,54.9476
11/23/2015 21:45,3.0518,55.1109
11/23/2015 22:00,3.0463,55.7679
11/23/2015 22:15,3.0412,56.4272
11/23/2015 22:30,3.0365,57.0886
11/23/2015 22:45,3.0322,57.752
11/23/2015 23:00,3.0199,58.8757
11/23/2015 23:15,3.0089,60.0082
11/23/2015 23:30,2.999,61.1486
11/23/2015 23:45,2.9903,62.296
11/24/2015 0:00,2.9726,63.4794
11/24/2015 0:15,2.9562,64.6765
11/24/2015 0:30,2.9411,65.8864
11/24/2015 0:45,2.9273,67.1082
11/24/2015 1:00,3.0182,67.9331
11/24/2015 1:15,3.1096,68.7097
11/24/2015 1:30,3.2016,69.4417
11/24/2015 1:45,3.2941,70.1328
11/24/2015 2:00,3.3486,71.1715
11/24/2015 2:15,3.4042,72.1767
11/24/2015 2:30,3.4608,73.1492
11/24/2015 2:45,3.5184,74.0902
11/24/2015 3:00,3.5846,74.7219
11/24/2015 3:15,3.6513,75.3307
11/24/2015 3:30,3.7183,75.9175
11/24/2015 3:45,3.7858,76.4835
11/24/2015 4:00,3.7904,76.5953
11/24/2015 4:15,3.7951,76.7068
11/24/2015 4:30,3.7997,76.818
11/24/2015 4:45,3.8044,76.929
11/24/2015 5:00,3.7707,76.6942
11/24/2015 5:15,3.7371,76.4552
11/24/2015 5:30,3.7035,76.2119
11/24/2015 5:45,3.67,75.9642
11/24/2015 6:00,3.6384,75.4615
11/24/2015 6:15,3.6071,74.95
11/24/2015 6:30,3.5761,74.4297
11/24/2015 6:45,3.5455,73.9003
11/24/2015 7:00,3.5351,73.3949
11/24/2015 7:15,3.525,72.8867
11/24/2015 7:30,3.5152,72.3755
11/24/2015 7:45,3.5057,71.8616
11/24/2015 8:00,3.4876,71.8042
11/24/2015 8:15,3.4695,71.7462
11/24/2015 8:30,3.4513,71.6875
11/24/2015 8:45,3.4332,71.6283
11/24/2015 9:00,3.3593,72.2217
11/24/2015 9:15,3.2857,72.8417
11/24/2015 9:30,3.2125,73.4901
11/24/2015 9:45,3.1397,74.1685
11/24/2015 10:00,3.0983,75.2192
11/24/2015 10:15,3.0579,76.2979
11/24/2015 10:30,3.0187,77.4051
11/24/2015 10:45,2.9806,78.5411
11/24/2015 11:00,2.8838,79.8801
11/24/2015 11:15,2.7888,81.3112
11/24/2015 11:30,2.6957,82.8422
11/24/2015 11:45,2.6045,84.4816
11/24/2015 12:00,2.6319,85.422
11/24/2015 12:15,2.6598,86.343
11/24/2015 12:30,2.6885,87.2445
11/24/2015 12:45,2.7178,88.1268
11/24/2015 13:00,2.7713,88.0277
11/24/2015 13:15,2.8248,87.9322
11/24/2015 13:30,2.8782,87.8403
11/24/2015 13:45,2.9317,87.7518
11/24/2015 14:00,2.9811,86.6694
11/24/2015 14:15,3.0316,85.6227
11/24/2015 14:30,3.083,84.6105
11/24/2015 14:45,3.1353,83.6319
11/24/2015 15:00,3.1821,82.0952
11/24/2015 15:15,3.2312,80.6042
11/24/2015 15:30,3.2823,79.1586
11/24/2015 15:45,3.3355,77.7583
11/24/2015 16:00,3.3786,76.3667
11/24/2015 16:15,3.4237,75.0109
11/24/2015 16:30,3.4706,73.691
11/24/2015 16:45,3.5193,72.407
11/24/2015 17:00,3.6092,71.2869
11/24/2015 17:15,3.7004,70.2217
11/24/2015 17:30,3.7927,69.208
11/24/2015 17:45,3.8863,68.2428
11/24/2015 18:00,4.0492,67.2151
11/24/2015 18:15,4.2133,66.2671
11/24/2015 18:30,4.3785,65.3905
11/24/2015 18:45,4.5447,64.5778
11/24/2015 19:00,4.6506,63.7011
11/24/2015 19:15,4.7575,62.8637
11/24/2015 19:30,4.8655,62.0633
11/24/2015 19:45,4.9743,61.2978
11/24/2015 20:00,4.9466,60.7697
11/24/2015 20:15,4.9192,60.2357
11/24/2015 20:30,4.8923,59.6958
11/24/2015 20:45,4.8659,59.15
11/24/2015 21:00,4.767,58.9122
11/24/2015 21:15,4.6682,58.6643
11/24/2015 21:30,4.5694,58.4057
11/24/2015 21:45,4.4708,58.1357
11/24/2015 22:00,4.4457,57.8964
11/24/2015 22:15,4.4207,57.6545
11/24/2015 22:30,4.3957,57.4098
11/24/2015 22:45,4.3709,57.1623
11/24/2015 23:00,4.3644,57.3813
11/24/2015 23:15,4.3579,57.601
11/24/2015 23:30,4.3515,57.8213
11/24/2015 23:45,4.3452,58.0423
11/25/2015 0:00,4.3945,58.295
11/25/2015 0:15,4.4439,58.5421
11/25/2015 0:30,4.4934,58.7837
11/25/2015 0:45,4.543,59.0201
11/25/2015 1:00,4.7155,59.3335
11/25/2015 1:15,4.8881,59.6249
11/25/2015 1:30,5.0608,59.8963
11/25/2015 1:45,5.2337,60.1498
11/25/2015 2:00,5.3781,60.8226
11/25/2015 2:15,5.5232,61.46
11/25/2015 2:30,5.6689,62.0648
11/25/2015 2:45,5.8152,62.6392
11/25/2015 3:00,5.8262,63.3291
11/25/2015 3:15,5.838,64.0162
11/25/2015 3:30,5.8506,64.7005
11/25/2015 3:45,5.8641,65.3817
11/25/2015 4:00,5.8156,65.6574
11/25/2015 4:15,5.7673,65.9378
11/25/2015 4:30,5.7192,66.2228
11/25/2015 4:45,5.6712,66.5127
11/25/2015 5:00,5.5809,66.2493
11/25/2015 5:15,5.4907,65.9773
11/25/2015 5:30,5.4007,65.6961
11/25/2015 5:45,5.3108,65.4055
11/25/2015 6:00,5.1952,64.6206
11/25/2015 6:15,5.0807,63.8002
11/25/2015 6:30,4.9672,62.9422
11/25/2015 6:45,4.855,62.0442
11/25/2015 7:00,4.7415,61.0746
11/25/2015 7:15,4.6294,60.0578
11/25/2015 7:30,4.5189,58.9908
11/25/2015 7:45,4.41,57.8707
11/25/2015 8:00,4.3635,57.3393
11/25/2015 8:15,4.3173,56.7965
11/25/2015 8:30,4.2716,56.242
11/25/2015 8:45,4.2262,55.6755
11/25/2015 9:00,4.1918,55.9085
11/25/2015 9:15,4.1574,56.1453
11/25/2015 9:30,4.1232,56.386
11/25/2015 9:45,4.0889,56.6308
11/25/2015 10:00,4.0119,57.3405
11/25/2015 10:15,3.9354,58.0779
11/25/2015 10:30,3.8596,58.8443
11/25/2015 10:45,3.7846,59.6413
11/25/2015 11:00,3.6777,60.4317
11/25/2015 11:15,3.5716,61.2692
11/25/2015 11:30,3.4663,62.1579
11/25/2015 11:45,3.3618,63.1019
11/25/2015 12:00,3.3928,63.38
11/25/2015 12:15,3.4239,63.6531
11/25/2015 12:30,3.4551,63.9212
11/25/2015 12:45,3.4864,64.1846
11/25/2015 13:00,3.505,63.9616
11/25/2015 13:15,3.5238,63.7411
11/25/2015 13:30,3.5426,63.5228
11/25/2015 13:45,3.5614,63.3069
11/25/2015 14:00,3.5625,62.9342
11/25/2015 14:15,3.5636,62.5616
11/25/2015 14:30,3.5649,62.1894
11/25/2015 14:45,3.5664,61.8174
11/25/2015 15:00,3.5778,61.4944
11/25/2015 15:15,3.5894,61.1735
11/25/2015 15:30,3.601,60.8547
11/25/2015 15:45,3.6128,60.5379
11/25/2015 16:00,3.6556,60.2898
11/25/2015 16:15,3.6984,60.0475
11/25/2015 16:30,3.7414,59.8107
11/25/2015 16:45,3.7843,59.5793
11/25/2015 17:00,3.8412,59.2878
11/25/2015 17:15,3.8981,59.0049
11/25/2015 17:30,3.9552,58.7301
11/25/2015 17:45,4.0123,58.4632
11/25/2015 18:00,4.0673,58.016
11/25/2015 18:15,4.1226,57.5808
11/25/2015 18:30,4.1781,57.1572
11/25/2015 18:45,4.2339,56.7447
11/25/2015 19:00,4.2606,56.2018
11/25/2015 19:15,4.2877,55.6658
11/25/2015 19:30,4.3151,55.1366
11/25/2015 19:45,4.343,54.6141
11/25/2015 20:00,4.3069,54.016
11/25/2015 20:15,4.2713,53.408
11/25/2015 20:30,4.2363,52.7898
11/25/2015 20:45,4.2017,52.1613
11/25/2015 21:00,4.1427,51.7164
11/25/2015 21:15,4.0841,51.2586
11/25/2015 21:30,4.0256,50.7876
11/25/2015 21:45,3.9675,50.3026
11/25/2015 22:00,3.9132,50.0717
11/25/2015 22:15,3.859,49.8342
11/25/2015 22:30,3.8048,49.5899
11/25/2015 22:45,3.7507,49.3386
11/25/2015 23:00,3.7064,49.214
11/25/2015 23:15,3.6621,49.0865
11/25/2015 23:30,3.6178,48.9558
11/25/2015 23:45,3.5736,48.8219
11/26/2015 0:00,3.5877,48.6247
11/26/2015 0:15,3.6018,48.429
11/26/2015 0:30,3.6161,48.2349
11/26/2015 0:45,3.6303,48.0424
11/26/2015 1:00,3.684,47.8345
11/26/2015 1:15,3.7377,47.6326
11/26/2015 1:30,3.7914,47.4364
11/26/2015 1:45,3.8452,47.2456
11/26/2015 2:00,4.0122,47.4925
11/26/2015 2:15,4.1793,47.7197
11/26/2015 2:30,4.3464,47.9293
11/26/2015 2:45,4.5136,48.1235
11/26/2015 3:00,4.5651,48.4249
11/26/2015 3:15,4.6167,48.7196
11/26/2015 3:30,4.6684,49.0078
11/26/2015 3:45,4.7203,49.2897
11/26/2015 4:00,4.6737,49.3809
11/26/2015 4:15,4.6271,49.4739
11/26/2015 4:30,4.5805,49.5688
11/26/2015 4:45,4.5339,49.6657
11/26/2015 5:00,4.4493,49.5448
11/26/2015 5:15,4.3648,49.4193
11/26/2015 5:30,4.2802,49.2888
11/26/2015 5:45,4.1956,49.1531
11/26/2015 6:00,4.0921,48.8314
11/26/2015 6:15,3.9887,48.493
11/26/2015 6:30,3.8854,48.1366
11/26/2015 6:45,3.7823,47.7608
11/26/2015 7:00,3.6863,47.2098
11/26/2015 7:15,3.5906,46.6295
11/26/2015 7:30,3.4953,46.0175
11/26/2015 7:45,3.4004,45.3712
11/26/2015 8:00,3.3084,44.6996
11/26/2015 8:15,3.2168,43.9896
11/26/2015 8:30,3.1258,43.2382
11/26/2015 8:45,3.0353,42.4419
11/26/2015 9:00,2.9291,41.8573
11/26/2015 9:15,2.8232,41.2287
11/26/2015 9:30,2.7176,40.5513
11/26/2015 9:45,2.6125,39.8192
11/26/2015 10:00,2.5181,39.3073
11/26/2015 10:15,2.4239,38.7556
11/26/2015 10:30,2.3299,38.1593
11/26/2015 10:45,2.2362,37.5129
11/26/2015 11:00,2.152,37.583
11/26/2015 11:15,2.0679,37.6589
11/26/2015 11:30,1.9838,37.7412
11/26/2015 11:45,1.8996,37.8307
11/26/2015 12:00,1.879,38.6299
11/26/2015 12:15,1.8588,39.4466
11/26/2015 12:30,1.8389,40.2812
11/26/2015 12:45,1.8195,41.1337
11/26/2015 13:00,1.8281,41.6165
11/26/2015 13:15,1.8368,42.0949
11/26/2015 13:30,1.8456,42.5687
11/26/2015 13:45,1.8546,43.0379
11/26/2015 14:00,1.888,43.0515
11/26/2015 14:15,1.9215,43.0647
11/26/2015 14:30,1.955,43.0775
11/26/2015 14:45,1.9884,43.0898
11/26/2015 15:00,2.0351,42.932
11/26/2015 15:15,2.0818,42.7813
11/26/2015 15:30,2.1285,42.6372
11/26/2015 15:45,2.1752,42.4993
11/26/2015 16:00,2.2248,42.2872
11/26/2015 16:15,2.2745,42.0844
11/26/2015 16:30,2.3243,41.8904
11/26/2015 16:45,2.374,41.7044
11/26/2015 17:00,2.4202,41.3441
11/26/2015 17:15,2.4664,40.9973
11/26/2015 17:30,2.5128,40.6632
11/26/2015 17:45,2.5592,40.3412
11/26/2015 18:00,2.6097,39.4949
11/26/2015 18:15,2.6607,38.6808
11/26/2015 18:30,2.7123,37.8974
11/26/2015 18:45,2.7643,37.1435
11/26/2015 19:00,2.8088,36.2062
11/26/2015 19:15,2.8541,35.2983
11/26/2015 19:30,2.9,34.419
11/26/2015 19:45,2.9466,33.5673
11/26/2015 20:00,2.9582,32.8603
11/26/2015 20:15,2.9702,32.159
11/26/2015 20:30,2.9827,31.4633
11/26/2015 20:45,2.9956,30.7736
11/26/2015 21:00,2.9792,30.4358
11/26/2015 21:15,2.9628,30.0942
11/26/2015 21:30,2.9466,29.7489
11/26/2015 21:45,2.9305,29.3997
11/26/2015 22:00,2.9146,29.507
11/26/2015 22:15,2.8987,29.6154
11/26/2015 22:30,2.8828,29.7251
11/26/2015 22:45,2.8669,29.836
11/26/2015 23:00,2.8582,30.6198
11/26/2015 23:15,2.85,31.4082
11/26/2015 23:30,2.8423,32.2011
11/26/2015 23:45,2.8352,32.9981
11/27/2015 0:00,2.8403,33.9352
11/27/2015 0:15,2.8462,34.8687
11/27/2015 0:30,2.8529,35.798
11/27/2015 0:45,2.8603,36.7229
11/27/2015 1:00,2.9734,37.5175
11/27/2015 1:15,3.0871,38.2537
11/27/2015 1:30,3.2012,38.9375
11/27/2015 1:45,3.3158,39.5742
11/27/2015 2:00,3.4477,39.8135
11/27/2015 2:15,3.5796,40.0352
11/27/2015 2:30,3.7116,40.2411
11/27/2015 2:45,3.8437,40.4329
11/27/2015 3:00,3.9144,40.087
11/27/2015 3:15,3.9852,39.7534
11/27/2015 3:30,4.0562,39.4314
11/27/2015 3:45,4.1272,39.1206
11/27/2015 4:00,4.1161,39.1672
11/27/2015 4:15,4.105,39.2141
11/27/2015 4:30,4.0938,39.2612
11/27/2015 4:45,4.0827,39.3085
11/27/2015 5:00,4.0036,39.6749
11/27/2015 5:15,3.9247,40.0559
11/27/2015 5:30,3.8459,40.4526
11/27/2015 5:45,3.7674,40.8659
11/27/2015 6:00,3.6483,41.1925
11/27/2015 6:15,3.5293,41.5411
11/27/2015 6:30,3.4105,41.914
11/27/2015 6:45,3.2918,42.3138
11/27/2015 7:00,3.1473,42.6502
11/27/2015 7:15,3.0028,43.019
11/27/2015 7:30,2.8586,43.425
11/27/2015 7:45,2.7145,43.8741
11/27/2015 8:00,2.5917,44.3289
11/27/2015 8:15,2.4691,44.8289
11/27/2015 8:30,2.3467,45.3811
11/27/2015 8:45,2.2246,45.9941
11/27/2015 9:00,2.1031,46.9812
11/27/2015 9:15,1.9822,48.0889
11/27/2015 9:30,1.8623,49.34
11/27/2015 9:45,1.7433,50.7625
11/27/2015 10:00,1.615,52.2662
11/27/2015 10:15,1.4879,54.028
11/27/2015 10:30,1.3626,56.1162
11/27/2015 10:45,1.2394,58.6235
11/27/2015 11:00,1.1247,60.1229
11/27/2015 11:15,1.0109,61.9615
11/27/2015 11:30,0.8984,64.2633
11/27/2015 11:45,0.7878,67.2176
11/27/2015 12:00,0.7374,69.5814
11/27/2015 12:15,0.6886,72.2862
11/27/2015 12:30,0.6414,75.3962
11/27/2015 12:45,0.5965,78.9867
11/27/2015 13:00,0.6135,79.8696
11/27/2015 13:15,0.6307,80.7047
11/27/2015 13:30,0.648,81.4953
11/27/2015 13:45,0.6654,82.2446
11/27/2015 14:00,0.722,82.5677
11/27/2015 14:15,0.7786,82.8437
11/27/2015 14:30,0.8353,83.0823
11/27/2015 14:45,0.8919,83.2906
11/27/2015 15:00,0.9385,83.2572
11/27/2015 15:15,0.985,83.227
11/27/2015 15:30,1.0316,83.1995
11/27/2015 15:45,1.0781,83.1744
11/27/2015 16:00,1.1091,81.7048
11/27/2015 16:15,1.1408,80.316
11/27/2015 16:30,1.1731,79.0029
11/27/2015 16:45,1.206,77.7608
11/27/2015 17:00,1.2259,75.4876
11/27/2015 17:15,1.2478,73.2906
11/27/2015 17:30,1.2714,71.1722
11/27/2015 17:45,1.2967,69.1337
11/27/2015 18:00,1.3008,67.0353
11/27/2015 18:15,1.3067,64.953
11/27/2015 18:30,1.3143,62.8922
11/27/2015 18:45,1.3236,60.8576
11/27/2015 19:00,1.3438,59.1352
11/27/2015 19:15,1.3652,57.4653
11/27/2015 19:30,1.3878,55.8483
11/27/2015 19:45,1.4114,54.2841
11/27/2015 20:00,1.4154,52.9586
11/27/2015 20:15,1.4202,51.6413
11/27/2015 20:30,1.4258,50.3337
11/27/2015 20:45,1.4321,49.0368
11/27/2015 21:00,1.4337,47.5475
11/27/2015 21:15,1.4362,46.0624
11/27/2015 21:30,1.4397,44.5836
11/27/2015 21:45,1.4441,43.1128
11/27/2015 22:00,1.4478,42.4148
11/27/2015 22:15,1.4517,41.7204
11/27/2015 22:30,1.4559,41.0298
11/27/2015 22:45,1.4602,40.3433
11/27/2015 23:00,1.4761,39.923
11/27/2015 23:15,1.4922,39.5117
11/27/2015 23:30,1.5083,39.1092
11/27/2015 23:45,1.5244,38.7153
11/28/2015 0:00,1.5605,38.2729
11/28/2015 0:15,1.5966,37.8504
11/28/2015 0:30,1.6328,37.4467
11/28/2015 0:45,1.669,37.0606
11/28/2015 1:00,1.7936,37.0968
11/28/2015 1:15,1.9182,37.1283
11/28/2015 1:30,2.0428,37.156
11/28/2015 1:45,2.1673,37.1805
11/28/2015 2:00,2.2361,38.3651
11/28/2015 2:15,2.3057,39.4786
11/28/2015 2:30,2.3762,40.5265
11/28/2015 2:45,2.4474,41.5137
11/28/2015 3:00,2.4535,42.7621
11/28/2015 3:15,2.4607,44.0038
11/28/2015 3:30,2.4692,45.2376
11/28/2015 3:45,2.4787,46.4624
11/28/2015 4:00,2.4455,47.6896
11/28/2015 4:15,2.4134,48.95
11/28/2015 4:30,2.3825,50.2437
11/28/2015 4:45,2.3529,51.5708
11/28/2015 5:00,2.3082,53.166
11/28/2015 5:15,2.2654,54.8229
11/28/2015 5:30,2.2245,56.5422
11/28/2015 5:45,2.1857,58.3242
11/28/2015 6:00,2.1286,59.8546
11/28/2015 6:15,2.0731,61.4683
11/28/2015 6:30,2.0193,63.1693
11/28/2015 6:45,1.9673,64.9618
11/28/2015 7:00,1.9113,66.143
11/28/2015 7:15,1.8562,67.3949
11/28/2015 7:30,1.802,68.7228
11/28/2015 7:45,1.7488,70.1322
11/28/2015 8:00,1.7272,70.0612
11/28/2015 8:15,1.7056,69.9883
11/28/2015 8:30,1.684,69.9135
11/28/2015 8:45,1.6624,69.8368
11/28/2015 9:00,1.6656,68.1395
11/28/2015 9:15,1.6703,66.4503
11/28/2015 9:30,1.6764,64.7719
11/28/2015 9:45,1.684,63.1072
11/28/2015 10:00,1.6577,61.6824
11/28/2015 10:15,1.6325,60.2125
11/28/2015 10:30,1.6083,58.6976
11/28/2015 10:45,1.5854,57.1376
11/28/2015 11:00,1.5901,56.1403
11/28/2015 11:15,1.5953,55.1492
11/28/2015 11:30,1.601,54.1649
11/28/2015 11:45,1.6072,53.1878
11/28/2015 12:00,1.6378,52.8409
11/28/2015 12:15,1.6685,52.5067
11/28/2015 12:30,1.6992,52.1846
11/28/2015 12:45,1.7299,51.8739
11/28/2015 13:00,1.7758,52.3807
11/28/2015 13:15,1.8217,52.8619
11/28/2015 13:30,1.8678,53.3195
11/28/2015 13:45,1.914,53.7549
11/28/2015 14:00,1.9612,54.9219
11/28/2015 14:15,2.0091,56.0337
11/28/2015 14:30,2.0577,57.0932
11/28/2015 14:45,2.1071,58.1035
11/28/2015 15:00,2.1585,59.253
11/28/2015 15:15,2.2107,60.3486
11/28/2015 15:30,2.2638,61.3932
11/28/2015 15:45,2.3175,62.3897
11/28/2015 16:00,2.3804,62.8305
11/28/2015 16:15,2.4435,63.2486
11/28/2015 16:30,2.5067,63.6456
11/28/2015 16:45,2.5701,64.023
11/28/2015 17:00,2.632,63.7615
11/28/2015 17:15,2.694,63.5119
11/28/2015 17:30,2.7561,63.2736
11/28/2015 17:45,2.8182,63.0458
11/28/2015 18:00,2.8771,62.3523
11/28/2015 18:15,2.9365,61.6868
11/28/2015 18:30,2.9962,61.0478
11/28/2015 18:45,3.0563,60.4338
11/28/2015 19:00,3.1265,59.3875
11/28/2015 19:15,3.1976,58.3875
11/28/2015 19:30,3.2697,57.4313
11/28/2015 19:45,3.3426,56.5166
11/28/2015 20:00,3.4172,55.837
11/28/2015 20:15,3.4922,55.1865
11/28/2015 20:30,3.5677,54.5635
11/28/2015 20:45,3.6435,53.9664
11/28/2015 21:00,3.7014,53.5587
11/28/2015 21:15,3.7595,53.1637
11/28/2015 21:30,3.8178,52.7807
11/28/2015 21:45,3.8762,52.4092
11/28/2015 22:00,3.8882,52.3365
11/28/2015 22:15,3.9002,52.2643
11/28/2015 22:30,3.9122,52.1925
11/28/2015 22:45,3.9242,52.1212
11/28/2015 23:00,3.9335,52.1962
11/28/2015 23:15,3.9428,52.2709
11/28/2015 23:30,3.9522,52.3451
11/28/2015 23:45,3.9615,52.4191
11/29/2015 0:00,4.0377,52.5823
11/29/2015 0:15,4.1139,52.7395
11/29/2015 0:30,4.1901,52.8909
